date,strategy,symbol,side,weight_from,weight_to,weight_delta,price,turnover_contribution,equity_before
2021-12-04,btc_dual_confirm_momentum,DOT-USDT,sell,0.08818868840840549,0.0,-0.08818868840840549,29.401,0.08818868840840549,1.254895640056533
2022-11-05,btc_dual_confirm_momentum,XRP-USDT,buy,0.0,0.17152370073154993,0.17152370073154993,0.49305,0.17152370073154993,1.2542659196381294
2022-11-05,btc_dual_confirm_momentum,DOGE-USDT,buy,0.0,0.05886930864641622,0.05886930864641622,0.12443,0.05886930864641622,1.2542659196381294
2022-11-05,btc_dual_confirm_momentum,LINK-USDT,buy,0.0,0.14919628310191183,0.14919628310191183,8.664,0.14919628310191183,1.2542659196381294
2022-11-19,btc_dual_confirm_momentum,XRP-USDT,sell,0.144386681174108,0.0,-0.144386681174108,0.3841,0.144386681174108,1.1225607226074077
2022-11-19,btc_dual_confirm_momentum,DOGE-USDT,sell,0.04414823621164643,0.0,-0.04414823621164643,0.08452,0.04414823621164643,1.1225607226074077
2022-11-19,btc_dual_confirm_momentum,LINK-USDT,sell,0.11891868189064358,0.0,-0.11891868189064358,6.145,0.11891868189064358,1.1225607226074077
2023-01-14,btc_dual_confirm_momentum,ETH-USDT,buy,0.0,0.2453596269738968,0.2453596269738968,1549.66,0.2453596269738968,1.1220434569257138
2023-01-14,btc_dual_confirm_momentum,LTC-USDT,buy,0.0,0.18827456896629188,0.18827456896629188,87.84,0.18827456896629188,1.1220434569257138
2023-01-14,btc_dual_confirm_momentum,BCH-USDT,buy,0.0,0.20122138273164997,0.20122138273164997,125.84,0.20122138273164997,1.1220434569257138
2023-01-28,btc_dual_confirm_momentum,BTC-USDT,buy,0.0,0.2594369550426789,0.2594369550426789,23025.1,0.2594369550426789,1.1745194813132398
2023-01-28,btc_dual_confirm_momentum,ETH-USDT,sell,0.2595086805902981,0.0,-0.2595086805902981,1572.34,0.2595086805902981,1.1745194813132398
2023-01-28,btc_dual_confirm_momentum,LTC-USDT,buy,0.18323767506292565,0.21439854643782516,0.031160871374899507,89.69,0.031160871374899507,1.1745194813132398
2023-01-28,btc_dual_confirm_momentum,BCH-USDT,buy,0.2072365486444437,0.22143879378017947,0.014202245135735758,132.7,0.014202245135735758,1.1745194813132398
2023-02-11,btc_dual_confirm_momentum,BTC-USDT,sell,0.2502800205516249,0.20471246253688372,-0.04556755801474119,21856.2,0.04556755801474119,1.1460148752719046
2023-02-11,btc_dual_confirm_momentum,SOL-USDT,buy,0.0,0.06509703709468274,0.06509703709468274,20.808,0.06509703709468274,1.1460148752719046
2023-02-11,btc_dual_confirm_momentum,LTC-USDT,sell,0.22688583498817427,0.16792023516870613,-0.05896559981946814,94.28,0.05896559981946814,1.1460148752719046
2023-02-11,btc_dual_confirm_momentum,BCH-USDT,sell,0.21160195656824973,0.0,-0.21160195656824973,124.68,0.21160195656824973,1.1460148752719046
2023-02-25,btc_dual_confirm_momentum,BTC-USDT,sell,0.2186159250029415,0.20228209048159218,-0.016333834521349316,23157.2,0.016333834521349316,1.1695652320144871
2023-02-25,btc_dual_confirm_momentum,ETH-USDT,buy,0.0,0.19570711979637434,0.19570711979637434,1594.73,0.19570711979637434,1.1695652320144871
2023-02-25,btc_dual_confirm_momentum,SOL-USDT,buy,0.0746944517631518,0.11331922794619062,0.03862477618303882,22.367,0.03862477618303882,1.1695652320144871
2023-02-25,btc_dual_confirm_momentum,LTC-USDT,sell,0.16418600644386425,0.0,-0.16418600644386425,93.14,0.16418600644386425,1.1695652320144871
2023-03-11,btc_dual_confirm_momentum,BTC-USDT,sell,0.19176398624009985,0.0,-0.19176398624009985,20454.7,0.19176398624009985,1.0839147631843196
2023-03-11,btc_dual_confirm_momentum,ETH-USDT,sell,0.18888233183093908,0.0,-0.18888233183093908,1471.67,0.18888233183093908,1.0839147631843196
2023-03-11,btc_dual_confirm_momentum,SOL-USDT,sell,0.09186183774005632,0.0,-0.09186183774005632,18.078,0.09186183774005632,1.0839147631843196
2023-03-25,btc_dual_confirm_momentum,BTC-USDT,buy,0.0,0.1510106856427427,0.1510106856427427,27462.4,0.1510106856427427,1.0831456989830213
2023-03-25,btc_dual_confirm_momentum,ETH-USDT,buy,0.0,0.1646896695043201,0.1646896695043201,1742.25,0.1646896695043201,1.0831456989830213
2023-03-25,btc_dual_confirm_momentum,SOL-USDT,buy,0.0,0.11996999470192866,0.11996999470192866,20.414,0.11996999470192866,1.0831456989830213
2023-04-08,btc_dual_confirm_momentum,SOL-USDT,sell,0.11797369694554416,0.0,-0.11797369694554416,20.043,0.11797369694554416,1.0954096549260208
2023-04-08,btc_dual_confirm_momentum,XRP-USDT,buy,0.0,0.09189217414758157,0.09189217414758157,0.50488,0.09189217414758157,1.0954096549260208
2023-04-22,btc_dual_confirm_momentum,BTC-USDT,buy,0.15853739184382262,0.24246700702607865,0.08392961518225603,27811.4,0.08392961518225603,1.077049319523723
2023-04-22,btc_dual_confirm_momentum,ETH-USDT,buy,0.17721120669837206,0.19644285655046304,0.01923164985209097,1873.94,0.01923164985209097,1.077049319523723
2023-04-22,btc_dual_confirm_momentum,XRP-USDT,buy,0.08497968256098977,0.15088504400238273,0.06590536144139296,0.47198,0.06590536144139296,1.077049319523723
2023-05-06,btc_dual_confirm_momentum,XRP-USDT,buy,0.15170576419400672,0.2142708184039921,0.06256505420998537,0.45824,0.06256505420998537,1.1213185496484703
2023-05-20,btc_dual_confirm_momentum,BTC-USDT,buy,0.23544547927878856,0.3041284848258213,0.06868300554703272,27104.6,0.06868300554703272,1.0763111952573805
2023-05-20,btc_dual_confirm_momentum,ETH-USDT,buy,0.19057741897867428,0.26519553695117554,0.07461811797250126,1819.46,0.07461811797250126,1.0763111952573805
2023-05-20,btc_dual_confirm_momentum,XRP-USDT,buy,0.2208833418660252,0.24030428446194507,0.019420942595919866,0.46848,0.019420942595919866,1.0763111952573805
2023-06-03,btc_dual_confirm_momentum,BTC-USDT,sell,0.29552681053425994,0.0,-0.29552681053425994,27069.2,0.29552681053425994,1.126763000589988
2023-06-03,btc_dual_confirm_momentum,TRX-USDT,buy,0.0,0.22585341477339313,0.22585341477339313,0.08178,0.22585341477339313,1.126763000589988
2023-06-17,btc_dual_confirm_momentum,ETH-USDT,sell,0.2614767091314393,0.0,-0.2614767091314393,1727.67,0.2614767091314393,1.031956809528874
2023-06-17,btc_dual_confirm_momentum,XRP-USDT,sell,0.25212252902196375,0.0,-0.25212252902196375,0.47942,0.25212252902196375,1.031956809528874
2023-06-17,btc_dual_confirm_momentum,TRX-USDT,sell,0.21265531465185591,0.0,-0.21265531465185591,0.07166,0.21265531465185591,1.031956809528874
2023-07-01,btc_dual_confirm_momentum,LTC-USDT,buy,0.0,0.08570573347443776,0.08570573347443776,107.13,0.08570573347443776,1.0308307513535924
2023-07-01,btc_dual_confirm_momentum,BCH-USDT,buy,0.0,0.0568885781013443,0.0568885781013443,291.45,0.0568885781013443,1.0308307513535924
2023-07-01,btc_dual_confirm_momentum,TRX-USDT,buy,0.0,0.20137029095064554,0.20137029095064554,0.07726,0.20137029095064554,1.0308307513535924
2023-07-15,btc_dual_confirm_momentum,XRP-USDT,buy,0.0,0.04076341171804533,0.04076341171804533,0.71446,0.04076341171804533,1.0215920509125196
2023-07-15,btc_dual_confirm_momentum,LTC-USDT,sell,0.08000844778631581,0.0,-0.08000844778631581,94.78,0.08000844778631581,1.0215920509125196
2023-07-15,btc_dual_confirm_momentum,TRX-USDT,buy,0.21529442620839906,0.3370225068259108,0.12172808061751172,0.08085,0.12172808061751172,1.0215920509125196
2023-07-29,btc_dual_confirm_momentum,BCH-USDT,buy,0.05232061758494572,0.10812221607489542,0.0558015984899497,241.94,0.0558015984899497,1.0382830619981678
2023-07-29,btc_dual_confirm_momentum,TRX-USDT,sell,0.34611693299342955,0.3095550782718471,-0.036561854721582465,0.08322,0.036561854721582465,1.0382830619981678
2023-08-12,btc_dual_confirm_momentum,SOL-USDT,buy,0.0,0.12377759776953606,0.12377759776953606,24.912,0.12377759776953606,0.9981305390638505
2023-08-12,btc_dual_confirm_momentum,BCH-USDT,buy,0.10799038196373441,0.20301644726400114,0.09502606530026673,228.73,0.09502606530026673,0.9981305390638505
2023-08-12,btc_dual_confirm_momentum,TRX-USDT,sell,0.29215379715357465,0.0,-0.29215379715357465,0.07753,0.29215379715357465,0.9981305390638505
2023-08-26,btc_dual_confirm_momentum,SOL-USDT,sell,0.11216170570877296,0.0,-0.11216170570877296,20.286,0.11216170570877296,0.9366486021691243
2023-08-26,btc_dual_confirm_momentum,XRP-USDT,sell,0.03490803686638258,0.0,-0.03490803686638258,0.523,0.03490803686638258,0.9366486021691243
2023-08-26,btc_dual_confirm_momentum,BCH-USDT,sell,0.18215098919365116,0.0,-0.18215098919365116,190.12,0.18215098919365116,0.9366486021691243
2023-10-21,btc_dual_confirm_momentum,SOL-USDT,buy,0.0,0.14204432959055965,0.14204432959055965,29.326,0.14204432959055965,0.9361907431824248
2023-10-21,btc_dual_confirm_momentum,BCH-USDT,buy,0.0,0.18439809347273947,0.18439809347273947,244.0,0.18439809347273947,0.9361907431824248
2023-10-21,btc_dual_confirm_momentum,TRX-USDT,buy,0.0,0.3707790163690897,0.3707790163690897,0.09159,0.3707790163690897,0.9361907431824248
2023-11-04,btc_dual_confirm_momentum,SOL-USDT,sell,0.19222484598907516,0.11961420450162004,-0.07261064148745512,42.398,0.07261064148745512,1.0190350064466298
2023-11-04,btc_dual_confirm_momentum,BCH-USDT,sell,0.16422976934322847,0.0,-0.16422976934322847,240.35,0.16422976934322847,1.0190350064466298
2023-11-04,btc_dual_confirm_momentum,LINK-USDT,buy,0.0,0.11608462179541057,0.11608462179541057,11.502,0.11608462179541057,1.0190350064466298
2023-11-04,btc_dual_confirm_momentum,TRX-USDT,buy,0.3683643680212745,0.4319280145606001,0.06356364653932561,0.09767,0.06356364653932561,1.0190350064466298
2023-11-18,btc_dual_confirm_momentum,BTC-USDT,buy,0.0,0.21091469024098555,0.21091469024098555,36575.9,0.21091469024098555,1.1298330679690674
2023-11-18,btc_dual_confirm_momentum,SOL-USDT,sell,0.15880404555874245,0.0767198885930444,-0.08208415696569804,58.56,0.08208415696569804,1.1298330679690674
2023-11-18,btc_dual_confirm_momentum,LINK-USDT,sell,0.12740659799860873,0.08968389207577883,-0.037722705922829905,13.758,0.037722705922829905,1.1298330679690674
2023-11-18,btc_dual_confirm_momentum,TRX-USDT,sell,0.41242263057869655,0.0,-0.41242263057869655,0.10292,0.41242263057869655,1.1298330679690674
2023-12-02,btc_dual_confirm_momentum,BTC-USDT,sell,0.2147537508767256,0.0,-0.2147537508767256,39450.1,0.2147537508767256,1.1534109326655595
2023-12-02,btc_dual_confirm_momentum,ADA-USDT,buy,0.0,0.1676785228840688,0.1676785228840688,0.3977,0.1676785228840688,1.1534109326655595
2023-12-16,btc_dual_confirm_momentum,SOL-USDT,buy,0.08457077579458179,0.10115521409090909,0.016584438296327303,73.73,0.016584438296327303,1.2745870818729523
2023-12-16,btc_dual_confirm_momentum,ADA-USDT,sell,0.2471985454260202,0.09900698489400946,-0.14819156053201077,0.6082,0.14819156053201077,1.2745870818729523
2023-12-16,btc_dual_confirm_momentum,LINK-USDT,buy,0.09301403783977966,0.12316870324154723,0.030154665401767575,14.32,0.030154665401767575,1.2745870818729523
2023-12-30,btc_dual_confirm_momentum,SOL-USDT,sell,0.1342067508797349,0.09604641704453284,-0.038160333835202065,101.87,0.038160333835202065,1.3494723048776267
2023-12-30,btc_dual_confirm_momentum,LINK-USDT,sell,0.1304172375491415,0.0,-0.1304172375491415,15.17,0.1304172375491415,1.3494723048776267
2023-12-30,btc_dual_confirm_momentum,DOT-USDT,buy,0.0,0.09743638872733894,0.09743638872733894,8.346,0.09743638872733894,1.3494723048776267
2024-01-13,btc_dual_confirm_momentum,ADA-USDT,buy,0.09212532294203644,0.11447868518361763,0.022353362241581187,0.5491,0.022353362241581187,1.3074693376695952
2024-01-27,btc_dual_confirm_momentum,SOL-USDT,buy,0.0854386579238095,0.11169907036693846,0.02626041244312896,94.29,0.02626041244312896,1.2768848981884293
2024-01-27,btc_dual_confirm_momentum,ADA-USDT,buy,0.10102525960444757,0.13000919301739355,0.028983933412945986,0.4861,0.028983933412945986,1.2768848981884293
2024-01-27,btc_dual_confirm_momentum,DOT-USDT,buy,0.07757736097991697,0.1235210538386775,0.04594369285876053,6.665,0.04594369285876053,1.2768848981884293
2024-02-10,btc_dual_confirm_momentum,SOL-USDT,buy,0.12062965495094045,0.14338789804840973,0.02275824309746928,108.99,0.02275824309746928,1.33077527580591
2024-02-10,btc_dual_confirm_momentum,ADA-USDT,buy,0.13787222721159634,0.18180899557610816,0.043936768364511825,0.5516,0.043936768364511825,1.33077527580591
2024-02-10,btc_dual_confirm_momentum,DOT-USDT,sell,0.12595594624881135,0.0,-0.12595594624881135,7.198,0.12595594624881135,1.33077527580591
2024-02-10,btc_dual_confirm_momentum,ETC-USDT,buy,0.0,0.14592031280304904,0.14592031280304904,25.9,0.14592031280304904,1.33077527580591
2024-02-24,btc_dual_confirm_momentum,SOL-USDT,buy,0.1355399657216211,0.18738771972829402,0.05184775400667291,104.02,0.05184775400667291,1.3308482323603872
2024-02-24,btc_dual_confirm_momentum,DOT-USDT,buy,0.0,0.25784030144975634,0.25784030144975634,7.82,0.25784030144975634,1.3308482323603872
2024-02-24,btc_dual_confirm_momentum,ETC-USDT,sell,0.14315404241891064,0.0,-0.14315404241891064,26.1,0.14315404241891064,1.3308482323603872
2024-03-09,btc_dual_confirm_momentum,SOL-USDT,sell,0.21911980977405535,0.14637110515449223,-0.07274870461956312,144.3,0.07274870461956312,1.6422433528670926
2024-03-09,btc_dual_confirm_momentum,ADA-USDT,sell,0.19543583323694627,0.0,-0.19543583323694627,0.7419,0.19543583323694627,1.6422433528670926
2024-03-09,btc_dual_confirm_momentum,BCH-USDT,buy,0.0,0.0484615095890399,0.0484615095890399,432.1,0.0484615095890399,1.6422433528670926
2024-03-09,btc_dual_confirm_momentum,DOT-USDT,sell,0.28805420616788807,0.0,-0.28805420616788807,10.494,0.28805420616788807,1.6422433528670926
2024-03-09,btc_dual_confirm_momentum,ETC-USDT,buy,0.0,0.14446284574426788,0.14446284574426788,37.24,0.14446284574426788,1.6422433528670926
2024-03-23,btc_dual_confirm_momentum,SOL-USDT,sell,0.18088406467336213,0.09786588823084752,-0.08301817644251461,172.65,0.08301817644251461,1.6354296895004927
2024-03-23,btc_dual_confirm_momentum,DOGE-USDT,buy,0.0,0.062098559248678686,0.062098559248678686,0.16188,0.062098559248678686,1.6354296895004927
2024-03-23,btc_dual_confirm_momentum,ETC-USDT,sell,0.11459730293517237,0.0,-0.11459730293517237,30.28,0.11459730293517237,1.6354296895004927
2024-04-06,btc_dual_confirm_momentum,BCH-USDT,buy,0.0690992204063355,0.08795932854392698,0.01886010813759148,694.2,0.01886010813759148,1.690127599913899
2024-04-20,btc_dual_confirm_momentum,SOL-USDT,buy,0.08551425372814807,0.11618884030630484,0.030674586578156776,151.28,0.030674586578156776,1.6041983699844544
2024-04-20,btc_dual_confirm_momentum,DOGE-USDT,buy,0.06477814475197356,0.08439884588641335,0.019620701134439783,0.16263,0.019620701134439783,1.6041983699844544
2024-04-20,btc_dual_confirm_momentum,BCH-USDT,buy,0.0681661113899902,0.08369802958246043,0.01553191819247024,515.5,0.01553191819247024,1.6041983699844544
2024-05-04,btc_dual_confirm_momentum,BTC-USDT,buy,0.0,0.19292658886084094,0.19292658886084094,63894.1,0.19292658886084094,1.5897994712630321
2024-05-04,btc_dual_confirm_momentum,SOL-USDT,sell,0.11510943826096554,0.0,-0.11510943826096554,146.05,0.11510943826096554,1.5897994712630321
2024-05-04,btc_dual_confirm_momentum,DOGE-USDT,buy,0.07308720857779248,0.10963323481559477,0.03654602623780229,0.16012,0.03654602623780229,1.5897994712630321
2024-05-04,btc_dual_confirm_momentum,BCH-USDT,buy,0.07732967299935152,0.1023674977064832,0.025037824707131673,462.9,0.025037824707131673,1.5897994712630321
2024-05-18,btc_dual_confirm_momentum,BTC-USDT,sell,0.1985113666542987,0.0,-0.1985113666542987,66911.0,0.1985113666542987,1.6256289290548418
2024-05-18,btc_dual_confirm_momentum,SOL-USDT,buy,0.0,0.12241474829778141,0.12241474829778141,172.39,0.12241474829778141,1.6256289290548418
2024-05-18,btc_dual_confirm_momentum,DOGE-USDT,buy,0.11150383083282132,0.1264367207081978,0.014932889875376484,0.15304,0.014932889875376484,1.6256289290548418
2024-05-18,btc_dual_confirm_momentum,BCH-USDT,buy,0.09983690936669162,0.14742141425771538,0.047584504891023754,475.4,0.047584504891023754,1.6256289290548418
2024-06-01,btc_dual_confirm_momentum,BTC-USDT,buy,0.0,0.20036964666915594,0.20036964666915594,67757.8,0.20036964666915594,1.6189214942057044
2024-06-01,btc_dual_confirm_momentum,ETH-USDT,buy,0.0,0.13497443938125273,0.13497443938125273,3815.76,0.13497443938125273,1.6189214942057044
2024-06-01,btc_dual_confirm_momentum,SOL-USDT,buy,0.12045552753523311,0.13394251496844048,0.013486987433207365,166.15,0.013486987433207365,1.6189214942057044
2024-06-01,btc_dual_confirm_momentum,DOGE-USDT,sell,0.1295220394209277,0.0,-0.1295220394209277,0.1603,0.1295220394209277,1.6189214942057044
2024-06-01,btc_dual_confirm_momentum,BCH-USDT,sell,0.14684521292654037,0.0,-0.14684521292654037,463.4,0.14684521292654037,1.6189214942057044
2024-06-15,btc_dual_confirm_momentum,BTC-USDT,sell,0.20373135560985772,0.0,-0.20373135560985772,66223.4,0.20373135560985772,1.5643409874081817
2024-06-15,btc_dual_confirm_momentum,ETH-USDT,sell,0.1279921772869785,0.0,-0.1279921772869785,3569.19,0.1279921772869785,1.5643409874081817
2024-06-15,btc_dual_confirm_momentum,SOL-USDT,sell,0.12246245941824055,0.0,-0.12246245941824055,145.51,0.12246245941824055,1.5643409874081817
2024-07-27,btc_dual_confirm_momentum,SOL-USDT,buy,0.0,0.10887944665646943,0.10887944665646943,183.96,0.10887944665646943,1.5632820462104928
2024-07-27,btc_dual_confirm_momentum,XRP-USDT,buy,0.0,0.12844229410006297,0.12844229410006297,0.5957,0.12844229410006297,1.5632820462104928
2024-07-27,btc_dual_confirm_momentum,TRX-USDT,buy,0.0,0.3549762200532961,0.3549762200532961,0.13726,0.3549762200532961,1.5632820462104928
2024-08-10,btc_dual_confirm_momentum,SOL-USDT,sell,0.10066149213777438,0.0,-0.10066149213777438,154.04,0.10066149213777438,1.4927565664503715
2024-08-10,btc_dual_confirm_momentum,XRP-USDT,sell,0.13614358306362645,0.0,-0.13614358306362645,0.5842,0.13614358306362645,1.4927565664503715
2024-08-10,btc_dual_confirm_momentum,TRX-USDT,sell,0.34037031377593713,0.0,-0.34037031377593713,0.12903,0.34037031377593713,1.4927565664503715
2024-09-21,btc_dual_confirm_momentum,XRP-USDT,buy,0.0,0.3563261211989729,0.3563261211989729,0.5976,0.3563261211989729,1.4914726121359443
2024-09-21,btc_dual_confirm_momentum,TRX-USDT,buy,0.0,0.5315742692878346,0.5315742692878346,0.15198,0.5315742692878346,1.4914726121359443
2024-10-05,btc_dual_confirm_momentum,XRP-USDT,sell,0.3236564300423783,0.0,-0.3236564300423783,0.5295,0.3236564300423783,1.4671565981679167
2024-10-05,btc_dual_confirm_momentum,TRX-USDT,sell,0.5621673374784348,0.0,-0.5621673374784348,0.15347,0.5621673374784348,1.4671565981679167
2024-10-19,btc_dual_confirm_momentum,BTC-USDT,buy,0.0,0.29410037743754736,0.29410037743754736,68366.2,0.29410037743754736,1.4652063195016587
2024-10-19,btc_dual_confirm_momentum,DOGE-USDT,buy,0.0,0.1487375285768918,0.1487375285768918,0.14413,0.1487375285768918,1.4652063195016587
2024-10-19,btc_dual_confirm_momentum,TRX-USDT,buy,0.0,0.49573782298678726,0.49573782298678726,0.15674,0.49573782298678726,1.4652063195016587
2024-11-02,btc_dual_confirm_momentum,BTC-USDT,sell,0.2834579820853082,0.0,-0.2834579820853082,69371.0,0.2834579820853082,1.5456267010669575
2024-11-02,btc_dual_confirm_momentum,SOL-USDT,buy,0.0,0.183601689711004,0.183601689711004,166.16,0.183601689711004,1.5456267010669575
2024-11-02,btc_dual_confirm_momentum,DOGE-USDT,sell,0.1644813058286628,0.13483793567742114,-0.02964337015124166,0.15955,0.02964337015124166,1.5456267010669575
2024-11-02,btc_dual_confirm_momentum,TRX-USDT,sell,0.49443455890446175,0.4533445499306112,-0.04109000897385057,0.16617,0.04109000897385057,1.5456267010669575
2024-11-16,btc_dual_confirm_momentum,SOL-USDT,sell,0.18604391650351698,0.0,-0.18604391650351698,215.73,0.18604391650351698,2.0241448852665496
2024-11-16,btc_dual_confirm_momentum,XRP-USDT,buy,0.0,0.11931275112883762,0.11931275112883762,1.1207,0.11931275112883762,2.0241448852665496
2024-11-16,btc_dual_confirm_momentum,ADA-USDT,buy,0.0,0.08238819674953186,0.08238819674953186,0.7415,0.08238819674953186,2.0241448852665496
2024-11-16,btc_dual_confirm_momentum,DOGE-USDT,sell,0.24671229775762643,0.06717831619304597,-0.17953398156458045,0.36419,0.17953398156458045,2.0241448852665496
2024-11-16,btc_dual_confirm_momentum,TRX-USDT,sell,0.3839420731944031,0.0,-0.3839420731944031,0.20018,0.3839420731944031,2.0241448852665496
2024-11-30,btc_dual_confirm_momentum,XRP-USDT,sell,0.18279990653369993,0.07425178205644915,-0.10854812447725078,1.9514,0.10854812447725078,2.3694299707836
2024-11-30,btc_dual_confirm_momentum,ADA-USDT,sell,0.10656775272637091,0.07076029487466581,-0.035807457851705096,1.0786,0.035807457851705096,2.3694299707836
2024-12-14,btc_dual_confirm_momentum,XRP-USDT,sell,0.09434975241361326,0.0594924987578986,-0.03485725365571466,2.4006,0.03485725365571466,2.4302600700592976
2024-12-14,btc_dual_confirm_momentum,DOGE-USDT,buy,0.06292730513882795,0.11571470149684046,0.05278739635801251,0.39828,0.05278739635801251,2.4302600700592976
2024-12-28,btc_dual_confirm_momentum,XRP-USDT,buy,0.055807587471248955,0.07307936931932359,0.01727178184807463,2.1841,0.01727178184807463,2.3068455828428887
2024-12-28,btc_dual_confirm_momentum,ADA-USDT,buy,0.060947363092218126,0.10679702561050561,0.04584966251828748,0.8896,0.04584966251828748,2.3068455828428887
2024-12-28,btc_dual_confirm_momentum,DOGE-USDT,buy,0.09324391853760668,0.11716417920795916,0.02392026067035248,0.32441,0.02392026067035248,2.3068455828428887
2025-01-11,btc_dual_confirm_momentum,XRP-USDT,buy,0.07654272695384291,0.13746554764668376,0.06092282069284084,2.5768,0.06092282069284084,2.35587313047718
2025-01-25,btc_dual_confirm_momentum,XRP-USDT,sell,0.17302014415533434,0.10220477217684633,-0.07081537197848801,3.1075,0.07081537197848801,2.4850644054348554
2025-02-08,btc_dual_confirm_momentum,XRP-USDT,buy,0.08389376131856353,0.30246958276900576,0.21857582145044224,2.4192,0.21857582145044224,2.2752069966340764
2025-02-08,btc_dual_confirm_momentum,ADA-USDT,sell,0.08597790119765353,0.0,-0.08597790119765353,0.7006,0.08597790119765353,2.2752069966340764
2025-02-08,btc_dual_confirm_momentum,DOGE-USDT,sell,0.08243360918263663,0.0,-0.08243360918263663,0.25288,0.08243360918263663,2.2752069966340764
2025-02-22,btc_dual_confirm_momentum,XRP-USDT,sell,0.32727496453050287,0.0,-0.32727496453050287,2.574,0.32727496453050287,2.3243872682599647
